RAE1	BT474_BREAST	pos
RAE1	HCC1428_BREAST	neg
RAE1	UACC893_BREAST	pos
FBXO17	KLE_ENDOMETRIUM	neg
FBXO17	NCIH661_LUNG	neg
FBXO17	NIHOVCAR3_OVARY	neg
FBXO17	PANC1_PANCREAS	neg
FBXO17	PATU8988T_PANCREAS	neg
YTHDF1	UACC893_BREAST	pos
DDX27	DMS114_LUNG	neg
SEC61G	BT20_BREAST	neg
SEC61G	HCC827_LUNG	pos
SEC61G	HCC827_LUNG	neg
SEC61G	KYSE450_OESOPHAGUS	neg
SEC61G	KYSE520_OESOPHAGUS	pos
SEC61G	NCIH3255_LUNG	pos
SEC61G	SKCO1_LARGE_INTESTINE	neg
INTS9	U2OS_BONE	neg
GJC1	FUOV1_OVARY	pos
METTL1	CAL851_BREAST	neg
METTL1	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
METTL1	NCIH1876_LUNG	neg
METTL1	OV90_OVARY	neg
METTL1	SUIT2_PANCREAS	neg
METTL1	UACC893_BREAST	neg
FAM72B	U251MG_CENTRAL_NERVOUS_SYSTEM	neg
NUP107	COV644_OVARY	neg
NUP107	QGP1_PANCREAS	neg
EGFR	BT20_BREAST	neg
EGFR	HCC827_LUNG	pos
EGFR	HCC827_LUNG	neg
EGFR	KYSE450_OESOPHAGUS	neg
EGFR	KYSE520_OESOPHAGUS	pos
EGFR	NCIH3255_LUNG	pos
EGFR	SKCO1_LARGE_INTESTINE	neg
C20orf20	ABC1_LUNG	pos
C20orf20	HCC1419_BREAST	pos
C20orf20	KE39_STOMACH	neg
C20orf20	NCIH520_LUNG	neg
TPX2	KE39_STOMACH	neg
KIF2C	CORL24_LUNG	neg
KIF2C	NCIH520_LUNG	neg
CDK4	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
CDK4	SUIT2_PANCREAS	neg
AURKA	BFTC909_KIDNEY	neg
AURKA	BT474_BREAST	pos
AURKA	DMS454_LUNG	neg
AURKA	HCC1428_BREAST	neg
AURKA	UACC893_BREAST	pos
TSFM	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
TSFM	SUIT2_PANCREAS	neg
FAM72D	NCIH1437_LUNG	neg
PSMA7	UACC893_BREAST	pos
SPAG5	CALU6_LUNG	neg
SPAG5	MFE280_ENDOMETRIUM	neg
WRN	SKCO1_LARGE_INTESTINE	neg
TRIP13	EBC1_LUNG	neg
TRIP13	GI1_CENTRAL_NERVOUS_SYSTEM	pos
TRIP13	HCC1954_BREAST	pos
TRIP13	HCC44_LUNG	neg
TRIP13	NCIH1437_LUNG	pos
FUT10	8305C_THYROID	pos
FUT10	SUIT2_PANCREAS	pos
NCAPH	NCIH23_LUNG	neg
MAK16	8305C_THYROID	pos
MAK16	SUIT2_PANCREAS	pos
PINX1	DANG_PANCREAS	pos
RAD51	BT474_BREAST	pos
RAD51	DMS53_LUNG	pos
RAD51	MCF7_BREAST	pos
CDCA8	CORL24_LUNG	neg
CDCA8	NCIH1184_LUNG	pos
CDCA8	NCIH1836_LUNG	pos
CDCA8	NCIH2029_LUNG	neg
CDCA8	NCIH2122_LUNG	pos
CSTF1	BT474_BREAST	pos
CSTF1	HCC1428_BREAST	neg
CSTF1	UACC893_BREAST	pos
CDC20	CORL24_LUNG	neg
CDC20	HT1376_URINARY_TRACT	neg
CDC20	NCIH1869_LUNG	pos
CDC20	NCIH510_LUNG	pos
CDC20	SNU119_OVARY	neg
MRPS17	KYSE520_OESOPHAGUS	pos
UBXN8	SKCO1_LARGE_INTESTINE	neg
KPNA2	MDAMB361_BREAST	neg
KPNA2	MDAMB453_BREAST	neg
CDC6	CHAGOK1_LUNG	neg
CDC6	HCC38_BREAST	neg
CDC6	KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
CDC6	LU99_LUNG	pos
CDC6	NCIH2066_LUNG	neg
CDC6	NCIH2170_LUNG	pos
CDC6	OE19_OESOPHAGUS	pos
CDC6	UACC812_BREAST	pos
CDC6	UACC893_BREAST	pos
CCT6A	KYSE520_OESOPHAGUS	pos
CDC45	A101D_SKIN	neg
CDC45	HS294T_SKIN	neg
CDC45	NCIH1693_LUNG	neg
CDC45	TE1_OESOPHAGUS	neg
GPR18	59M_OVARY	neg
GPR18	CALU6_LUNG	pos
GPR18	GB1_CENTRAL_NERVOUS_SYSTEM	pos
GPR18	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
GPR18	SUIT2_PANCREAS	neg
TTC9	HCC1599_BREAST	neg
TTC9	KLE_ENDOMETRIUM	neg
TTC9	NCIH661_LUNG	neg
TTC9	NIHOVCAR3_OVARY	neg
TTC9	PANC1_PANCREAS	neg
MDM2	COV644_OVARY	neg
MDM2	QGP1_PANCREAS	neg
KCNRG	UACC812_BREAST	pos
TSPAN31	HCC827_LUNG	neg
TSPAN31	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
TSPAN31	SUIT2_PANCREAS	neg
KIF13B	SKCO1_LARGE_INTESTINE	neg
KIF13B	U2OS_BONE	neg
UCKL1	HCC1419_BREAST	pos
CCT2	COV644_OVARY	neg
CCT2	QGP1_PANCREAS	neg
PFDN4	AU565_BREAST	neg
PFDN4	BT474_BREAST	pos
PFDN4	EFM192A_BREAST	pos
PFDN4	HCC1428_BREAST	neg
PFDN4	MCF7_BREAST	pos
PFDN4	SKLU1_LUNG	neg
PCDH7	MDAMB175VII_BREAST	neg
ITGB7	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
AKNA	BT20_BREAST	pos
AKNA	CAMA1_BREAST	neg
AKNA	SCABER_URINARY_TRACT	neg
OS9	HCC827_LUNG	neg
OS9	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
OS9	SUIT2_PANCREAS	neg
CYP27B1	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
CYP27B1	SUIT2_PANCREAS	neg
AVIL	KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	neg
AVIL	SUIT2_PANCREAS	neg
PDRG1	KE39_STOMACH	neg
PPFIA1	CAMA1_BREAST	pos
